Unnamed: 0,filename,speech_filename,emotion,duration,cough_filename,cough_start,cough_end,session,partition
5379,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script02_1/Ses05M_script02_1_M009.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script02_1/Ses05M_script02_1_M009.wav,happiness,6.8,1-19111-A-24.wav,18284.0,33132.0,5,Test
5380,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script02_1/Ses05M_script02_1_M010.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script02_1/Ses05M_script02_1_M010.wav,happiness,1.4799375,2-123896-A-24.wav,14293.0,19028.0,5,Test
5381,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script02_1/Ses05M_script02_1_M017.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script02_1/Ses05M_script02_1_M017.wav,happiness,9.447875,3-151212-A-24.wav,82065.0,104081.0,5,Test
5382,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script02_1/Ses05M_script02_1_M018.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script02_1/Ses05M_script02_1_M018.wav,happiness,9.2820625,3-151212-A-24.wav,121016.0,143032.0,5,Test
5384,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script02_1/Ses05M_script02_1_M020.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script02_1/Ses05M_script02_1_M020.wav,happiness,9.094875,4-169726-A-24.wav,124877.0,144845.0,5,Test
5385,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script02_1/Ses05M_script02_1_M021.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script02_1/Ses05M_script02_1_M021.wav,happiness,6.9650625,5-209719-A-24.wav,27736.0,43096.0,5,Test
5387,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script02_1/Ses05M_script02_1_M028.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script02_1/Ses05M_script02_1_M028.wav,happiness,6.1299375,3-145487-A-24.wav,3686.0,16486.0,5,Test
5392,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script02_1/Ses05M_script02_1_M033.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script02_1/Ses05M_script02_1_M033.wav,happiness,4.8799375,5-251489-A-24.wav,16511.0,29823.0,5,Test
5417,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script02_2/Ses05M_script02_2_F038.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script02_2/Ses05M_script02_2_F038.wav,happiness,2.0099375,5-208761-A-24.wav,2442.0,8873.0,5,Test
5418,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script02_2/Ses05M_script02_2_M000.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script02_2/Ses05M_script02_2_M000.wav,happiness,4.17,3-145487-A-24.wav,44718.0,57518.0,5,Test
5419,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script02_2/Ses05M_script02_2_M001.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script02_2/Ses05M_script02_2_M001.wav,happiness,2.23,1-63679-A-24.wav,27086.0,34222.0,5,Test
5429,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script02_2/Ses05M_script02_2_M034.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script02_2/Ses05M_script02_2_M034.wav,happiness,7.60125,5-209719-A-24.wav,63983.0,79343.0,5,Test
5430,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script02_2/Ses05M_script02_2_M035.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script02_2/Ses05M_script02_2_M035.wav,happiness,6.0141875,5-251489-A-24.wav,33104.0,46416.0,5,Test
5431,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script02_2/Ses05M_script02_2_M036.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script02_2/Ses05M_script02_2_M036.wav,happiness,3.67,1-19118-A-24.wav,12285.0,22525.0,5,Test
5433,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script02_2/Ses05M_script02_2_M040.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script02_2/Ses05M_script02_2_M040.wav,happiness,2.30775,5-209719-A-24.wav,2997.0,10381.0,5,Test
5435,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_F002.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_F002.wav,happiness,2.37,5-211197-A-24.wav,18068.0,25652.0,5,Test
5436,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_F003.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_F003.wav,happiness,2.28,1-63679-A-24.wav,15612.0,22908.0,5,Test
5437,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_F004.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_F004.wav,happiness,2.7799375,3-142604-A-24.wav,33614.0,42509.0,5,Test
5438,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_F005.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_F005.wav,happiness,2.66,3-142604-A-24.wav,15543.0,24055.0,5,Test
5448,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M001.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M001.wav,happiness,1.7944375,5-178997-A-24.wav,22492.0,28234.0,5,Test
5452,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M007.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M007.wav,happiness,2.46,3-132601-A-24.wav,13755.0,21627.0,5,Test
5453,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M008.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M008.wav,happiness,4.6,5-251489-A-24.wav,39854.0,53166.0,5,Test
5454,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M009.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M009.wav,happiness,3.92,3-149042-A-24.wav,33976.0,44216.0,5,Test
5455,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M010.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M010.wav,happiness,2.2099375,5-178997-A-24.wav,5992.0,13063.0,5,Test
5456,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M011.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M011.wav,happiness,3.4699375,3-149042-A-24.wav,22163.0,32403.0,5,Test
5457,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M012.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M012.wav,happiness,10.66,4-177835-A-24.wav,12440.0,37016.0,5,Test
5458,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M013.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M013.wav,happiness,3.7599375,3-149042-A-24.wav,7289.0,17529.0,5,Test
5460,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M015.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M015.wav,happiness,7.26775,5-251489-A-24.wav,73199.0,86511.0,5,Test
5462,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M018.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M018.wav,happiness,3.6899375,3-149042-A-24.wav,6927.0,17167.0,5,Test
5463,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M020.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M020.wav,happiness,3.0,3-151213-A-24.wav,12386.0,21986.0,5,Test
5464,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M021.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M021.wav,happiness,6.6,4-169726-A-24.wav,82171.0,102139.0,5,Test
5466,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M023.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M023.wav,happiness,6.5615625,3-149042-A-24.wav,92081.0,102321.0,5,Test
5468,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M025.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M025.wav,happiness,5.43,3-145487-A-24.wav,23574.0,36374.0,5,Test
5469,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M026.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M026.wav,happiness,4.2599375,3-145487-A-24.wav,37286.0,50086.0,5,Test
5472,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M029.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M029.wav,happiness,6.8999375,1-19111-A-24.wav,75429.0,90277.0,5,Test
5474,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M031.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M031.wav,happiness,2.6999375,1-58792-A-24.wav,6269.0,14908.0,5,Test
5476,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M033.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05M_script03_1/Ses05M_script03_1_M033.wav,happiness,2.5199375,1-53663-A-24.wav,11186.0,19249.0,5,Test
